   Compiling core-read-model-updater v0.1.0 (/Users/j5ik2o/orca/workspaces/amadeus-ng/stage1/modules/core/read-model-updater)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.56s
     Running unittests src/lib.rs (target/debug/deps/core_read_model_updater-c50f196d5d1c642e)

running 41 tests
test workspace::projection::tests::a_missing_field_converts_into_the_projection_error ... ok
test workspace::projection::tests::a_missing_list_field_is_refused_with_the_verbatim_wording ... ok
test workspace::projection::tests::a_retried_review_request_adds_the_retry_field_last ... ok
test workspace::projection::tests::a_jump_with_a_broken_current_stage_row_is_refused ... ok
test workspace::projection::tests::a_receipt_for_a_stage_outside_the_plan_still_renders_its_row ... ok
test workspace::projection::tests::a_missing_memory_heading_names_the_file_and_the_heading ... ok
test workspace::projection::tests::a_promotion_without_the_memory_faces_is_refused ... ok
test workspace::projection::tests::a_review_request_appends_one_audit_row_in_the_upstream_field_order ... ok
test workspace::projection::tests::a_review_verdict_appends_one_audit_row_ending_with_the_verdict ... ok
test workspace::projection::tests::a_rejection_without_feedback_omits_the_feedback_rows ... ok
test workspace::projection::tests::a_promotion_writes_all_four_faces ... ok
test workspace::projection::tests::a_genesis_without_a_skeleton_stops_instead_of_inventing_one ... ok
test workspace::projection::tests::a_second_rejection_bumps_the_read_model_counter_again ... ok
test workspace::projection::tests::a_redo_jump_reopens_the_current_stage_without_touching_neighbours ... ok
test workspace::projection::tests::a_non_numeric_revision_count_is_coerced_to_zero_before_the_bump ... ok
test workspace::projection::tests::a_rule_already_present_is_not_appended_twice ... ok
test workspace::projection::tests::a_second_stance_replaces_the_field_instead_of_appending_another_line ... ok
test workspace::projection::tests::a_backward_jump_resets_the_downstream_checkboxes ... ok
test workspace::projection::tests::a_state_file_without_the_runtime_section_refuses_the_stance ... ok
test workspace::projection::tests::a_state_file_without_the_project_information_section_is_refused ... ok
test workspace::projection::tests::a_stage_the_plan_does_not_know_is_refused_everywhere_it_is_named ... ok
test workspace::projection::tests::an_isolated_run_of_a_stage_outside_the_plan_stops_instead_of_guessing_the_agent ... ok
test workspace::projection::tests::an_event_that_touches_no_memory_face_leaves_it_clean ... ok
test workspace::projection::tests::an_isolated_run_appends_the_two_audit_rows_verbatim_and_touches_nothing_else ... ok
test workspace::projection::tests::a_phase_boundary_adds_the_three_boundary_rows_in_order ... ok
test workspace::projection::tests::every_jump_direction_has_an_audit_spelling ... ok
test workspace::projection::tests::an_empty_promotion_still_renders_every_audit_field ... ok
test workspace::projection::tests::every_projection_refusal_renders_its_material ... ok
test workspace::projection::tests::a_forward_jump_emits_skips_in_plan_order_with_the_source_last ... ok
test workspace::projection::tests::every_promoted_section_is_replaced_in_order ... ok
test workspace::projection::tests::recording_a_skeleton_stance_inserts_the_runtime_field_without_an_audit_row ... ok
test workspace::projection::tests::the_phase_order_agrees_with_the_declared_document_order ... ok
test workspace::projection::tests::an_unknown_plan_suffix_token_falls_back_to_the_static_plan ... ok
test workspace::projection::tests::approving_the_last_stage_completes_the_workflow_instead_of_starting_one ... ok
test workspace::projection::tests::protected_plan_answer_renders_its_evidence_without_changing_public_state ... ok
test workspace::projection::tests::recomposing_back_into_scope_moves_the_entry_the_other_way ... ok
test workspace::projection::tests::the_skip_token_parser_keeps_the_slug_and_drops_the_annotation ... ok
test workspace::projection::tests::switching_the_autonomy_mode_writes_the_row_and_the_field ... ok
test workspace::projection::tests::the_recomposed_spelling_follows_the_document_order_not_the_alphabet ... ok
test workspace::projection::tests::skipping_the_last_effective_stage_completes_the_workflow_row ... ok
test workspace::projection::tests::the_genesis_lands_on_the_first_gated_stage_when_the_skeleton_exists ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 267 filtered out; finished in 0.00s

