   Compiling core-infrastructure v0.1.0 (/Users/j5ik2o/orca/workspaces/amadeus-ng/stage1/modules/core/infrastructure)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.60s
     Running unittests src/lib.rs (target/debug/deps/core_infrastructure-1b17e825cf539359)

running 126 tests
test canon_json::canonical::tests::array_index_boundary_is_two_pow_32_minus_two ... ok
test canon_json::canonical::tests::non_canonical_decimal_keys_are_not_integer_like ... ok
test atomic::tests::write_file_atomic_rejects_a_path_without_a_parent_directory ... ok
test atomic::tests::write_file_atomic_never_leaves_a_partially_named_target_missing_parent ... ok
test canon_json::canonical::tests::non_integer_keys_keep_insertion_order_for_contract_profiles ... ok
test canon_json::canonical::tests::integer_like_keys_come_first_in_numeric_order ... ok
test canon_json::canonical::tests::utf16_order_differs_from_codepoint_order_for_non_bmp ... ok
test canon_json::canonical::tests::hash_canonical_sorts_non_integer_keys_by_utf16 ... ok
test canon_json::canonical::tests::non_canonical_decimal_keys_sort_after_the_single_integer_like_key ... ok
test atomic::tests::create_new_file_refuses_an_existing_path ... ok
test append_only::tests::open_append_only_refuses_a_fifo ... ok
test append_only::tests::open_append_only_creates_a_regular_file_when_absent ... ok
test append_only::tests::open_append_only_refuses_symlinks ... ok
test append_only::tests::append_all_writes_every_byte ... ok
test atomic::tests::write_file_atomic_cleans_up_the_tmp_file_when_rename_fails ... ok
test append_only::tests::append_all_surfaces_a_write_error_from_the_file ... ok
test append_only::tests::open_append_only_appends_across_multiple_opens ... ok
test canon_json::digest::tests::canonical_family_renders_with_the_sha256_prefix ... ok
test canon_json::digest::tests::compact_family_renders_the_bare_hex ... ok
test canon_json::digest::tests::equality_includes_the_family ... ok
test canon_json::digest::tests::family_is_reported_back ... ok
test canon_json::digest::tests::hash_canonical_hashes_the_sorted_serialization ... ok
test canon_json::digest::tests::hash_compact_hashes_the_insertion_ordered_serialization ... ok
test canon_json::digest::tests::hashing_is_deterministic_and_idempotent ... ok
test canon_json::digest::tests::hex_never_carries_the_prefix ... ok
test atomic::tests::write_file_atomic_creates_the_file_with_the_given_bytes ... ok
test canon_json::digest::tests::rendered_length_differs_by_family ... ok
test canon_json::digest::tests::sha256_hex_matches_the_known_empty_string_vector ... ok
test canon_json::digest::tests::the_two_families_differ_when_the_key_order_differs ... ok
test canon_json::facade_tests::every_module_declaration_is_private ... ok
test canon_json::parse::parse_tests::brackets_inside_strings_do_not_count_toward_depth ... ok
test canon_json::facade_tests::the_facade_publishes_exactly_the_declared_surface ... ok
test canon_json::parse::parse_tests::escaped_characters_inside_strings_do_not_confuse_the_depth_scan ... ok
test canon_json::parse::parse_tests::duplicate_keys_are_last_wins_at_the_first_position ... ok
test canon_json::parse::parse_tests::lone_surrogate_escapes_are_rejected_as_syntax_errors ... ok
test canon_json::parse::parse_tests::nesting_at_or_beyond_the_limit_is_rejected_before_serde ... ok
test canon_json::parse::parse_tests::objects_keep_their_insertion_order ... ok
test canon_json::parse::parse_tests::parse_bytes_accepts_valid_utf8 ... ok
test canon_json::parse::parse_tests::parse_bytes_rejects_invalid_utf8 ... ok
test canon_json::parse::parse_tests::numbers_prefer_unsigned_then_signed_then_float ... ok
test canon_json::parse::parse_tests::nesting_just_below_the_limit_is_accepted ... ok
test canon_json::parse::parse_tests::scalars_and_containers_round_trip_into_the_value_tree ... ok
test canon_json::parse::parse_tests::syntax_error_offsets_account_for_earlier_lines ... ok
test canon_json::parse::parse_tests::syntax_errors_report_a_byte_offset ... ok
test canon_json::parse::tests::encoding_display_is_fixed ... ok
test canon_json::parse::tests::max_depth_is_the_serde_json_default ... ok
test canon_json::profile::serialization_profile::tests::contract_pretty_uses_two_spaces_and_trailing_newline ... ok
test canon_json::parse::tests::syntax_display_reports_offset_and_detail ... ok
test canon_json::parse::tests::too_deep_display_reports_the_limit ... ok
test canon_json::parse::tests::variants_carry_distinguishable_material ... ok
test canon_json::profile::serialization_profile::tests::all_enumerates_the_closed_set_exactly_once ... ok
test canon_json::profile::indent::tests::indent_unit_is_two_spaces_or_empty ... ok
test canon_json::profile::serialization_profile::tests::contract_compact_has_no_whitespace_and_no_trailing_newline ... ok
test canon_json::profile::serialization_profile::tests::every_profile_declares_a_non_empty_purpose ... ok
test canon_json::profile::serialization_profile::tests::hash_canonical_is_the_only_recursively_sorted_profile ... ok
test canon_json::profile::serialization_profile::tests::hash_canonical_shares_the_compact_layout ... ok
test canon_json::value::json_value::tests::json_value_equality_distinguishes_number_representation ... ok
test canon_json::value::json_value::tests::json_value_nan_is_not_equal_to_itself ... ok
test canon_json::value::json_value::tests::json_value_equality_is_structural_for_containers ... ok
test canon_json::value::json_value::to_value_tests::dynamic_maps_keep_their_insertion_order ... ok
