   Compiling core-command-domain v0.1.0 (/Users/j5ik2o/orca/workspaces/amadeus-ng/stage1/modules/core/command/domain)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.52s
     Running unittests src/lib.rs (target/debug/deps/core_command_domain-d33b72eeaf2627a6)

running 166 tests
test workflow_definition::compiled_definition_event_id::tests::parse_accepts_a_canonical_lowercase_uuidv7 ... ok
test workflow_definition::compiled_definition_event_id::tests::a_spelling_outside_the_canonical_form_is_rejected ... ok
test workflow_definition::compiled_definition_event_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::compiled_definition_event_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::compiled_definition_id::tests::an_empty_or_blank_name_cannot_be_constructed ... ok
test workflow_definition::compiled_definition_event_id::tests::the_id_works_as_a_map_and_set_key ... ok
test workflow_definition::compiled_definition_id::tests::an_interior_control_character_is_rejected ... ok
test workflow_definition::compiled_definition_id::tests::parse_round_trips_the_shipped_harness_name ... ok
test workflow_definition::compiled_definition_event_id::tests::generate_mints_a_fresh_canonical_identifier_every_time ... ok
test workflow_definition::compiled_definition_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::compiled_definition_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::compiled_definition_id::tests::the_same_name_is_the_same_lineage_across_the_two_id_types ... ok
test workflow_definition::compiled_definition_id::tests::try_from_string_is_the_same_gate_as_parse ... ok
test workflow_definition::compiled_definition::tests::registering_a_duplicate_scope_is_refused ... ok
test workflow_definition::definition_revision::content_tests::the_same_metadata_under_another_key_is_another_content ... ok
test workflow_definition::definition_revision::content_tests::the_revision_round_trips_through_parse ... ok
test workflow_definition::compiled_definition::tests::a_column_naming_an_unknown_stage_is_refused ... ok
test workflow_definition::compiled_definition::tests::a_plugin_selection_that_changes_nothing_is_refused ... ok
test workflow_definition::definition_revision::tests::a_bare_hex_digest_is_rejected_because_the_family_is_part_of_the_form ... ok
test workflow_definition::compiled_definition::tests::recompiling_with_new_content_replaces_it_and_moves_the_revision ... ok
test workflow_definition::definition_revision::tests::a_digest_of_the_wrong_width_is_rejected ... ok
test workflow_definition::definition_revision::tests::parse_round_trips_a_canonical_digest_rendering ... ok
test workflow_definition::compiled_definition::tests::recompiling_with_the_same_content_is_refused_without_an_event ... ok
test workflow_definition::definition_revision::tests::ordering_and_equality_follow_the_raw_rendering ... ok
test workflow_definition::definition_revision::tests::the_all_zero_digest_used_by_synthetic_fixtures_is_accepted ... ok
test workflow_definition::definition_revision::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::compiled_definition::tests::an_unknown_plugin_in_the_selection_is_refused ... ok
test workflow_definition::compiled_definition::tests::genesis_returns_the_pair_and_the_event_derives_the_same_aggregate ... ok
test workflow_definition::compiled_definition::tests::registering_a_scope_adds_its_identity_and_column ... ok
test workflow_definition::definition_revision::tests::uppercase_hex_and_non_hex_characters_are_rejected ... ok
test workflow_definition::execution_kind::tests::both_values_round_trip_in_upper_case_only ... ok
test workflow_definition::execution_kind::tests::conditional_is_the_only_self_skippable_declaration ... ok
test workflow_definition::compiled_definition::tests::registering_a_zero_execute_scope_is_allowed ... ok
test workflow_definition::definition_revision::content_tests::review_owner_and_sensor_metadata_each_change_the_content_revision ... ok
test workflow_definition::phase_id::tests::only_initialization_is_unconditionally_in_plan ... ok
test workflow_definition::compiled_definition::tests::applying_a_plugin_selection_disables_only_the_unselected_plugin_stages ... ok
test workflow_definition::compiled_definition::tests::a_second_freeform_default_is_refused_and_names_the_holder ... ok
test workflow_definition::phase_id::tests::the_five_phases_round_trip_and_unknown_is_rejected ... ok
test workflow_definition::plan_action::tests::flipped_swaps_the_two_values_and_is_its_own_inverse ... ok
test workflow_definition::plan_action::tests::round_trips_and_rejects_lowercase ... ok
test workflow_definition::plugin_selection_error::tests::every_refusal_carries_material_not_wording ... ok
test workflow_definition::recompile_error::tests::the_refusal_carries_material_not_wording ... ok
test workflow_definition::redefine_error::tests::a_lineage_refusal_renders_the_mismatch_it_wraps ... ok
test workflow_definition::compiled_definition::tests::the_revision_is_a_pure_function_of_the_content ... ok
test workflow_definition::compiled_definition::tests::every_transition_stamps_the_event_with_a_fresh_id_and_the_bundle_id ... ok
test workflow_definition::register_scope_error::tests::every_refusal_carries_material_not_wording ... ok
test workflow_definition::review_cap_value::tests::every_value_round_trips_and_unknown_is_rejected ... ok
test workflow_definition::review_cap_value::tests::the_derived_order_is_not_the_strength_order ... ok
test workflow_definition::review_cap_value::tests::the_low_wins_composition_returns_the_weaker_value ... ok
test workflow_definition::review_cap_value::tests::the_rank_follows_the_canonical_strength_lattice ... ok
test workflow_definition::review_class::tests::the_order_matches_the_canonical_strength_lattice ... ok
test workflow_definition::review_policy::tests::the_budget_is_zero_for_none_one_for_advisory_and_the_cap_for_adversarial ... ok
test workflow_definition::review_class::tests::both_values_round_trip_and_unknown_is_rejected ... ok
test workflow_definition::review_policy::tests::only_an_effective_none_waives_the_receipt ... ok
test workflow_definition::review_policy::tests::the_materials_are_carried_verbatim ... ok
test workflow_definition::review_policy::tests::the_terminal_table_matches_the_upstream_helper ... ok
test workflow_definition::scope_grid::tests::an_explicit_grid_is_taken_verbatim ... ok
test workflow_definition::scope_grid::tests::cell_operations_preserve_empty_columns_and_missing_values ... ok
test workflow_definition::scope_grid::tests::missing_column_and_missing_slug_are_both_none_not_skip ... ok
test workflow_definition::scope_grid::tests::execute_slugs_lists_only_the_execute_cells ... ok
test workflow_definition::scope_grid::tests::transposition_puts_initialization_in_every_column ... ok
test workflow_definition::scope_metadata::tests::a_missing_name_is_refused ... ok
test workflow_definition::scope_metadata::tests::declared_none_review_cap_differs_from_an_absent_declaration ... ok
test workflow_definition::scope_metadata::tests::name_is_the_only_required_field ... ok
test workflow_definition::scope_slug::tests::valid_slugs_parse_and_round_trip ... ok
test workflow_definition::scope_slug::tests::invalid_slugs_are_rejected ... ok
test workflow_definition::stage_graph::tests::declared_scopes_is_the_sorted_union_over_nodes ... ok
test workflow_definition::stage_graph::tests::collection_operations_rebuild_indices_and_reject_mapping_collisions ... ok
test workflow_definition::stage_graph::tests::document_order_survives_construction_even_when_it_is_not_numeric_order ... ok
test workflow_definition::stage_graph::tests::duplicate_slugs_are_refused_with_both_positions ... ok
test workflow_definition::scope_metadata::tests::skeleton_and_review_cap_are_closed_sets ... ok
test workflow_definition::stage_graph::tests::numeric_order_keeps_document_order_for_numerically_equal_numbers ... ok
test workflow_definition::stage_mode::tests::pipeline_and_mob_are_the_support_agent_modes ... ok
test workflow_definition::stage_graph::tests::slug_lookup_yields_document_order_indices ... ok
test workflow_definition::stage_mode::tests::agent_team_is_the_only_reserved_mode ... ok
test workflow_definition::stage_mode::tests::the_five_modes_round_trip_and_unknown_is_rejected ... ok
test workflow_definition::stage_node::tests::a_minimal_node_carries_identity_and_leaves_everything_else_empty ... ok
test workflow_definition::stage_node::tests::consumes_keeps_required_and_conditional_on_separate ... ok
test workflow_definition::stage_node::tests::rule_scope_and_conditional_on_are_closed_sets ... ok
test workflow_definition::stage_node::tests::declares_scope_reads_the_transposition_source ... ok
test workflow_definition::stage_node::tests::enabled_false_is_the_only_disabling_value ... ok
test workflow_definition::stage_node::tests::rules_and_sensors_keep_their_object_shape_and_project_to_strings_on_demand ... ok
test workflow_definition::stage_number::tests::every_rejection_renders_its_material ... ok
test workflow_definition::stage_number::tests::numeric_cmp_treats_leading_zero_variants_as_equal_while_ord_stays_total ... ok
test workflow_definition::phase_id::tests::from_index_is_none_outside_the_five ... ok
test workflow_definition::stage_graph::tests::indices_agree_with_document_positions ... ok
test workflow_definition::stage_number::tests::ord_agrees_with_integer_pair_comparison ... ok
test workflow_definition::scope_grid::tests::execute_slugs_matches_the_execute_cells ... ok
test workflow_definition::stage_number::tests::rejects_shapes_that_are_not_phase_dot_seq ... ok
test workflow_definition::stage_number::tests::the_raw_representation_is_never_normalized ... ok
test workflow_definition::stage_number::tests::the_second_segment_is_compared_as_an_integer_not_lexically ... ok
test workflow_definition::scope_grid::tests::transposition_predicate_holds_for_every_cell ... ok
test workflow_definition::phase_id::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::stage_graph::tests::numeric_order_is_a_sorted_permutation_of_document_order ... ok
test workflow_definition::stage_number::tests::the_wire_form_is_the_raw_spelling_and_the_decode_goes_through_parse ... ok
test workflow_definition::stage_route::tests::the_route_carries_the_stage_and_its_scope_membership ... ok
test workflow_definition::stage_slug::tests::accepts_the_shipping_vocabulary ... ok
test workflow_definition::scope_metadata::tests::any_non_blank_name_is_accepted ... ok
test workflow_definition::stage_slug::tests::rejects_shapes_that_could_not_be_a_stage_file_stem ... ok
test workflow_definition::stage_slug::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::phase_id::tests::index_round_trips_and_orders_like_the_declaration ... ok
test workflow_definition::workflow_definition::tests::a_bundle_of_another_lineage_cannot_establish_the_definition ... ok
test workflow_definition::stage_mode::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::workflow_definition::tests::a_scope_with_no_grid_column_is_a_legitimate_zero_execute_scope ... ok
test workflow_definition::workflow_definition::tests::a_bundle_of_another_lineage_cannot_redefine_the_definition ... ok
test workflow_definition::workflow_definition::tests::a_stage_without_a_reviewer_has_no_policy_whatever_the_cap_says ... ok
test workflow_definition::workflow_definition::tests::an_unknown_scope_imposes_no_cap ... ok
test workflow_definition::workflow_definition::tests::a_sequence_gap_crashes_the_replay - should panic ... ok
test workflow_definition::workflow_definition::tests::an_unknown_slug_is_refused_rather_than_reported_as_no_reviewer ... ok
test workflow_definition::workflow_definition::tests::document_order_and_numeric_order_are_two_distinct_paths ... ok
test workflow_definition::workflow_definition::tests::an_exhausted_sequence_is_refused_rather_than_saturating ... ok
test workflow_definition::workflow_definition::tests::define_and_redefine_stamp_the_event_with_a_fresh_id_and_the_lineage_id ... ok
test workflow_definition::execution_kind::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::workflow_definition::tests::redefining_with_a_new_revision_replaces_the_content_and_advances_the_sequence ... ok
test workflow_definition::workflow_definition::tests::redefining_with_the_same_revision_is_refused_instead_of_silently_doing_nothing ... ok
test workflow_definition::workflow_definition::tests::replaying_no_events_returns_the_snapshot_state ... ok
test workflow_definition::workflow_definition::tests::replaying_takes_the_time_from_each_envelope ... ok
test workflow_definition::workflow_definition::tests::replaying_a_redefinition_reaches_the_same_state_as_the_command_path ... ok
test workflow_definition::workflow_definition::tests::replaying_the_genesis_event_is_a_no_op ... ok
test workflow_definition::workflow_definition::tests::skeleton_anchor_is_derived_from_the_scope_subgraph ... ok
test workflow_definition::workflow_definition::tests::stages_in_scope_reports_the_phase_of_every_stage_alongside_the_action ... ok
test workflow_definition::workflow_definition::tests::subgraph_extracts_execute_cells_in_numeric_order_including_initialization ... ok
test workflow_definition::stage_number::tests::parse_round_trips_canonical_numbers ... ok
test workflow_definition::workflow_definition::tests::the_birth_record_converts_back_into_the_same_definition ... ok
test workflow_definition::workflow_definition::tests::the_aggregate_carries_the_time_of_the_event_it_last_applied ... ok
test workflow_definition::workflow_definition::tests::the_definition_carries_the_identity_and_the_revision_the_repository_assigned ... ok
test workflow_definition::review_class::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::workflow_definition::tests::the_refusal_carries_material_not_wording ... ok
test workflow_definition::workflow_definition::tests::the_genesis_factory_returns_the_definition_and_its_birth_event ... ok
test workflow_definition::workflow_definition::tests::the_iteration_cap_and_the_per_unit_flag_come_from_the_node ... ok
test workflow_definition::workflow_definition::tests::the_effective_class_is_the_minimum_of_the_three_inputs ... ok
test workflow_definition::workflow_definition::tests::the_scope_cost_counts_execute_gates_and_per_unit_repeats ... ok
test workflow_definition::workflow_definition::tests::the_revision_changes_without_the_identity_changing ... ok
test workflow_definition::workflow_definition::tests::the_six_predicates_survive_the_entity_change ... ok
test workflow_definition::workflow_definition::tests::the_static_grid_query_is_three_valued ... ok
test workflow_definition::workflow_definition::tests::the_store_stamps_the_version_it_read ... ok
test workflow_definition::workflow_definition::tests::unknown_scopes_are_asymmetric_error_here_none_everywhere_else ... ok
test workflow_definition::workflow_definition::tests::two_definitions_with_the_same_content_but_different_lineage_are_not_equal ... ok
test workflow_definition::workflow_definition_event::tests::both_variants_answer_their_own_id_and_the_lineage_id ... ok
test workflow_definition::workflow_definition::tests::valid_scopes_are_authored_by_the_md_files_not_by_the_grid ... ok
test workflow_definition::workflow_definition_event::tests::the_defined_payload_carries_the_lineage_the_revision_and_the_content ... ok
test workflow_definition::workflow_definition_event::tests::events_compare_by_value ... ok
test workflow_definition::workflow_definition_event::tests::the_redefined_payload_carries_the_new_content_without_repeating_the_lineage ... ok
test workflow_definition::workflow_definition_event_id::tests::a_spelling_outside_the_canonical_form_is_rejected ... ok
test workflow_definition::workflow_definition_event_id::tests::generate_mints_a_fresh_canonical_identifier_every_time ... ok
test workflow_definition::workflow_definition_event_id::tests::parse_accepts_a_canonical_lowercase_uuidv7 ... ok
test workflow_definition::workflow_definition_event_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::workflow_definition_event_id::tests::the_id_works_as_a_map_and_set_key ... ok
test workflow_definition::workflow_definition_event_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::workflow_definition_id::tests::an_empty_or_blank_name_cannot_be_constructed ... ok
test workflow_definition::workflow_definition_id::tests::an_interior_control_character_is_rejected ... ok
test workflow_definition::workflow_definition_id::tests::ordering_is_the_lexicographic_order_of_the_raw_string ... ok
test workflow_definition::workflow_definition_id::tests::parse_round_trips_the_shipped_harness_name ... ok
test workflow_definition::workflow_definition_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::workflow_definition_id::tests::the_id_works_as_a_map_and_set_key ... ok
test workflow_definition::workflow_definition_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::scope_metadata::tests::builders_are_independent ... ok
test workflow_definition::stage_slug::tests::rejects_every_string_outside_the_grammar ... ok
test workflow_definition::stage_slug::tests::accepts_every_string_matching_the_grammar ... ok
test workflow_definition::stage_node::tests::setters_do_not_bleed_into_other_fields ... ok
test workflow_definition::stage_number::tests::ord_is_consistent_with_eq ... ok
test workflow_definition::stage_node::tests::projections_preserve_length_and_order ... ok
test workflow_definition::workflow_definition::tests::stages_in_scope_lists_every_stage_in_document_order ... ok
test workflow_definition::workflow_definition::tests::first_in_scope_stage_of_phase_agrees_with_the_subgraph ... ok
test workflow_definition::workflow_definition::tests::subgraph_is_exactly_the_execute_cells_in_numeric_order ... ok
test workflow_definition::workflow_definition::tests::unknown_scope_is_error_only_for_subgraph ... ok

test result: ok. 166 passed; 0 failed; 0 ignored; 0 measured; 546 filtered out; finished in 0.15s

